Molecule ID,Is Valid,Filling gaps,Atom replacing,Geometry optimization,Torsion handling,Status
1,Success,Success,Success,Success,Success
2,Success,Success,Success,Success,Success
3,Success,Success,Success,Success,Success
4,Success,Success,Success,Success,Success
5,Success,Success,Success,Success,Success
6,Success,Success,Success,Success,Success
7,Success,Success,Success,Success,Success
8,Success,Success,Success,Success,Success
9,Success,Success,Success,Success,Success
1,Success,Success,Success,Success,Success
2,Success,Success,Success,Success,Success
3,Success,Success,Success,Success,Success
4,Success,Success,Success,Success,Success
5,Success,Success,Success,Success,Success
6,Success,Success,Success,Success,Success
7,Success,Success,Success,Success,Success
8,Success,Success,Success,Success,Success
9,Success,Success,Success,Success,Success
10,Success,Success,Success,Success,Success
11,Success,Success,Success,Success,Success
12,Success,Success,Success,Success,Success
13,Success,Success,Success,Success,Success
14,Failed,"MGLTools error: Command '['C:/Program Files (x86)/MGLTools-1.5.7/pythonsh.exe', 'C:/Program Files (x86)/MGLTools-1.5.7/Lib/site-packages/AutoDockTools/Utilities24/prepare_ligand4.py', '-l', 'C:/Users/yhalias/Downloads/docking-project-py/LigandPreprocessing/ligands/ligand_14.pdb', '-o', 'C:/Users/yhalias/Downloads/docking-project-py/LigandPreprocessing/ligands/ligand_14.pdbqt', '-A', 'hydrogens', '-U', 'nphs']' returned non-zero exit status 1."
15,Failed,"MGLTools error: Command '['C:/Program Files (x86)/MGLTools-1.5.7/pythonsh.exe', 'C:/Program Files (x86)/MGLTools-1.5.7/Lib/site-packages/AutoDockTools/Utilities24/prepare_ligand4.py', '-l', 'C:/Users/yhalias/Downloads/docking-project-py/LigandPreprocessing/ligands/ligand_15.pdb', '-o', 'C:/Users/yhalias/Downloads/docking-project-py/LigandPreprocessing/ligands/ligand_15.pdbqt', '-A', 'hydrogens', '-U', 'nphs']' returned non-zero exit status 1."
16,Success,Success,Success,Success,Success
17,Success,Success,Success,Success,Success
18,Failed,"MGLTools error: Command '['C:/Program Files (x86)/MGLTools-1.5.7/pythonsh.exe', 'C:/Program Files (x86)/MGLTools-1.5.7/Lib/site-packages/AutoDockTools/Utilities24/prepare_ligand4.py', '-l', 'C:/Users/yhalias/Downloads/docking-project-py/LigandPreprocessing/ligands/ligand_18.pdb', '-o', 'C:/Users/yhalias/Downloads/docking-project-py/LigandPreprocessing/ligands/ligand_18.pdbqt', '-A', 'hydrogens', '-U', 'nphs']' returned non-zero exit status 1."
19,Success,Success,Success,Success,Success
20,Success,Success,Success,Success,Success
21,Success,Success,Success,Success,Success
22,Success,Success,Success,Success,Success
23,Success,Success,Success,Success,Success
24,Success,Success,Success,Success,Success
25,Success,Success,Success,Success,Success
28,Success,Success,Success,Success,Success
29,Success,Success,Success,Success,Success
30,Success,Success,Success,Success,Success
31,Success,Success,Success,Success,Success
32,Success,Success,Success,Success,Success
33,Success,Success,Success,Success,Success
34,Failed,"MGLTools error: Command '['C:/Program Files (x86)/MGLTools-1.5.7/pythonsh.exe', 'C:/Program Files (x86)/MGLTools-1.5.7/Lib/site-packages/AutoDockTools/Utilities24/prepare_ligand4.py', '-l', 'C:/Users/yhalias/Downloads/docking-project-py/LigandPreprocessing/ligands/ligand_34.pdb', '-o', 'C:/Users/yhalias/Downloads/docking-project-py/LigandPreprocessing/ligands/ligand_34.pdbqt', '-A', 'hydrogens', '-U', 'nphs']' returned non-zero exit status 1."
35,Success,Success,Success,Success,Success
36,Success,Success,Success,Success,Success
37,Success,Success,Success,Success,Success
38,Success,Success,Success,Success,Success
39,Success,Success,Success,Success,Success
40,Success,Success,Success,Success,Success
41,Success,Success,Success,Success,Success
42,Success,Success,Success,Success,Success
43,Success,Success,Success,Success,Success
44,Success,Success,Success,Success,Success
45,Success,Success,Success,Success,Success
46,Success,Success,Success,Success,Success
47,Success,Success,Success,Success,Success
48,Success,Success,Success,Success,Success
49,Success,Success,Success,Success,Success
50,Success,Success,Success,Success,Success
51,Success,Success,Success,Success,Success
52,Success,Success,Success,Success,Success
53,Success,Success,Success,Success,Success
54,Success,Success,Success,Success,Success
55,Success,Success,Success,Success,Success
56,Success,Success,Success,Success,Success
57,Success,Success,Success,Success,Success
58,Success,Success,Success,Success,Success
59,Success,Success,Success,Success,Success
60,Success,Success,Success,Success,Success
61,Success,Success,Success,Success,Success
62,Success,Success,Success,Success,Success
